,Percentage of Keywords Detected,Name,Link,About,Detected KeyWords
118,56.00000000000001,Biofourmis,https://biofourmis.com/,"Biofourmis is advancing drug development, clinical research, and Software as a Medical Device (SaMD) through the use of the latest artificial intelligence ...","['personalized', 'machine-learning', 'AI', '24/7', 'digital']"
55,44.0,Castlight Health,https://www.castlighthealth.com/,"Castlight & Vera Whole Health to Combine ... Together, we'll integrate navigation data and technology with best-in-class advanced primary care to pioneer and ...","['personalized', 'personalization', 'digital', 'match']"
116,44.0,MX,https://www.mx.com/,MX works with more than 2000 organizations to automate the money experience for their customers and to empower the world to be financially strong.,"['personalized', 'AI', '24/7', 'digital']"
61,44.0,Spring Health,https://springhealth.com/,"We put our members first by providing fast, simplified access to a variety of mental health solutions - all from one spot. Spring Health integrates with your ...","['personalized', 'personalization', 'machine-learning', 'match']"
156,33.0,Charlie Health,https://www.charliehealth.com/,"Charlie Health is here to support teens, young adults, and families navigating mental health challenges with personalized, evidence-based treatment ...","['personalized', '24/7', 'match']"
97,33.0,Chewy,https://www.chewy.com/,"Shop Chewy for the best pet supplies ranging from pet food, toys and treats to litter, aquariums, and pet supplements plus so much more!","['personalized', '24/7', 'match']"
63,33.0,Happify Health,https://www.happifyhealth.com/,Happify Health is a clinical grade technology company. We shorten the distance between need and care by configuring personalized digital therapeutics and ...,"['personalized', 'AI', 'digital']"
182,33.0,physIQ,https://www.physiq.com/,"physIQ is the only company that uses FDA-cleared, AI-based analytics to “learn” and detect even the most subtle changes in an individual's own unique physiology ...","['personalized', '24/7', 'digital']"
179,33.0,WHOOP,https://www.whoop.com/,"WHOOP analyzes your key metrics like HRV and resting heart rate to determine a daily recovery score, and shows you how specific lifestyle and training behaviors ...","['personalized', '24/7', 'digital']"
178,33.0,Uprise Health,https://uprisehealth.com/,"Uprise Health provides innovative technology-based tools and effective solutions for employee assistance, behavioral health, chronic condition management, ...","['personalized', '24/7', 'digital']"
124,33.0,Sharecare,https://www.sharecare.com/,A health and wellness engagement platform that provides you with personalized resources to live your healthiest life.,"['personalized', 'AI', 'digital']"
10,33.0,Health e(fx),https://healthefx.us/,"While health reform continues to drive complexity, you have the answer. As the leading expert in the field, Health e(fx) simplifies and supports your ACA ...","['personalized', 'digital', 'match']"
71,33.0,Vibrent Health,https://www.vibrenthealth.com/,"Vibrent provides a robust, privacy preserving Digital Health Solutions Platform for clinical research in collaboration with the National Institutes of ...","['personalized', 'AI', 'digital']"
133,33.0,Visiting Angels,https://www.visitingangels.com/,Visiting Angels is a name families across the country trust to provide the best senior home care for their loved ones. We are proud to be a leading provider of ...,"['personalized', 'digital', 'match']"
96,22.0,Ascension,https://healthcare.ascension.org/,"At Ascension, we listen and provide healthcare that's right for you. Find a doctor, access your patient portal, pay your bill, or search for a job.","['personalized', '24/7']"
180,22.0,Adelphi University,https://www.adelphi.edu/,"Discover Adelphi University, Long Island's oldest university for master's and bachelor's degrees. Named best college by Princeton Review.","['personalized', 'digital']"
108,22.0,Cecelia Health,https://www.ceceliahealth.com/,"Cecelia Health helps people with diabetes and other chronic conditions select, implement, and use the right medical devices to improve their health measurably.","['personalized', 'digital']"
53,22.0,Health Care Systems GmbH,https://hcsg.de/home/,"Health Care Systems GmbH is comprised of professionals with more than 15 years' experience in the relevant industries: IT, medicines, consulting in Health Care ...","['AI', 'digital']"
172,22.0,DarioHealth Corp.,https://www.dariohealth.com/,"DarioHealth is a leader in personalized health management, empowering people to navigate their health journeys with data-driven solutions. Learn More!","['personalized', 'digital']"
91,22.0,Sacred Heart Health System,https://healthcare.ascension.org/,"At Ascension, we listen and provide healthcare that's right for you. Find a doctor, access your patient portal, pay your bill, or search for a job.","['personalized', '24/7']"
75,22.0,Bryan Health,https://www.bryanhealth.com/,"Bryan Health is a non-profit, locally owned & governed healthcare organization with an award-winning network of doctors & hospitals, health college & more.","['personalized', 'digital']"
60,22.0,SWORD Health,https://swordhealth.com/,"SWORD brings clinical-grade musculoskeletal care home. We pair licensed PTs with medical-grade tech to make care more convenient, accessible and affordable.","['digital', 'match']"
62,22.0,Vida Health,https://www.vida.com/,"Vida provides access to the best coaches, licensed therapists, registered dietitians, diabetes educators and personal trainers, trained to provide guidance, ...","['personalized', 'digital']"
103,22.0,Wellness Coaches,https://wellnesscoachesusa.com/,Wellness Coaches delivers affordable healthcare services for employers and exceptional results through the power of human interaction and technology and data ...,"['personalized', 'digital']"
175,22.0,Johnson & Johnson MedTech,https://www.jnj.com/healthcare-products/medical-devices,"We are the global leader in medical devices used to treat orthopaedic trauma. The company's fixation products, including screws, plates, nails and other ...","['digital', 'match']"
101,22.0,Actium Health,https://actiumhealth.com/,Artificial intelligence for incredibly human patient outreach. ... We begin by training our models on your organization's siloed patient data sets. Our AI models ...,"['AI', 'digital']"
95,22.0,Cue Health,https://cuehealth.com/,"From COVID-19 to influenza, the Cue Health Monitoring System provides rapid, lab-quality molecular testing—anytime, anywhere.","['24/7', 'digital']"
153,22.0,Onlife Health®,https://www.onlifehealth.com/,"Onlife Health provides Chronic Condition Support and Lifestyle Coaching for Behavioral Health and Wellness. With a track record of proven results, ...","['personalized', 'digital']"
98,22.0,Verily,https://verily.com/,"Verily is focused on using technology to better understand health, as well as prevent, detect, and manage disease. Our mission is to bring together ...","['personalized', 'digital']"
154,22.0,Get Well,https://www.getwellnetwork.com/,"Get Well offers a combination of digital patient engagement solutions, tools, and success strategies to improve patient outcomes across the care continuum.","['personalized', 'digital']"
152,22.0,Viome ,https://www.viome.com/,"When it comes to getting the right food and supplements, don't guess. Test! Viome analyzes your blood and stool to generate personalized food recommendations ...","['personalized', 'AI']"
65,22.0,Quartet Health,https://www.quartethealth.com/,Quartet is a platform that makes it easier for people to get the best mental health care for them · We reach people who need care · We connect people to the right ...,"['digital', 'match']"
57,22.0,Omada Health,https://www.omadahealth.com/,"Omada is a digital care solution with personalized programs, designed to adapt to every member.","['personalized', 'digital']"
137,22.0,Conversa Health,https://conversahealth.com/,"Conversa's Virtual Care and Triage Platform™ was built to meet the expectations of today's healthcare consumer, while helping innovative health ...","['personalized', 'digital']"
143,22.0,Oshi Health,http://oshihealth.com/,"Oshi Health is GI care that fits into real life with a virtual-first care model. We help people gain control over their condition, from diagnosis to ...","['personalization', 'digital']"
4,22.0,Personalized Medicine Coalition,https://www.personalizedmedicinecoalition.org/,"The Personalized Medicine Coalition (PMC), representing innovators, scientists, patients, providers and payers, promotes the understanding and adoption of ...","['personalized', 'digital']"
144,22.0,"GSW, powered by Syneos Health ",https://syneoshealthcommunications.com/global-network/gsw,"GSW is a healthcare communications agency that offers digital & social media strategy, development & Insight, predictive modeling, PR, & market research.","['personalized', 'digital']"
128,22.0,84.51˚,https://www.8451.com/,At 84.51° we use unmatched 1st party retail data and analytics powered by cutting edge science to fuel a more customer-centric journey.,"['personalized', 'digital']"
197,22.0,ConvergeHEALTH by Deloitte,https://www2.deloitte.com/us/en/pages/consulting/solutions/converge/converge-health.html,"ConvergeHEALTH™ creates life sciences and health care technology solutions to help organizations make value-based, personalized health care a reality today.","['personalized', 'digital']"
127,22.0,Seton Healthcare Family,https://healthcare.ascension.org/,"At Ascension, we listen and provide healthcare that's right for you. Find a doctor, access your patient portal, pay your bill, or search for a job.","['personalized', '24/7']"
126,22.0,Wildflower Health,https://www.wildflowerhealth.com/,"Wildflower connects women and families to better care by breaking down silos among providers, payer and best-in-class partners.","['personalized', 'digital']"
163,22.0,Veta Health,https://myvetahealth.com/,Veta Health is a remote care company that provides technology to better support patients beyond the four walls of the care setting.,"['personalized', 'digital']"
191,22.0,CITYMD,https://www.citymd.com/,"Need help? Browse our frequently asked questions. Aftercare & Referrals, General, Insurance & Billing, Services. Ask CityMD. Haven't ...","['24/7', 'digital']"
67,22.0,DayToDay Health,https://www.daytoday.health/,"DayToDay provides end to end patient management solutions, tailored care journeys for hospitals to guide patients through surgical treatments and ...","['personalization', 'digital']"
21,22.0,Health Catalyst Capital Management LLC,https://www.healthcatalystcapital.com/,"Health Catalyst Capital Management is an independent fund manager investing in private, growth-stage healthcare information technology and ...","['personalized', 'digital']"
120,22.0,Purdue University Global,https://www.purdueglobal.edu/,Start earning a degree today from Purdue Global - an accredited online university within the Purdue University system. Choose from more than 175 programs.,"['personalized', 'match']"
66,22.0,Ministry Health Care,https://healthcare.ascension.org/,"At Ascension, we listen and provide healthcare that's right for you. Find a doctor, access your patient portal, pay your bill, or search for a job.","['personalized', '24/7']"
117,22.0,Eden Health,https://www.edenhealth.com/,"Eden Health keeps your people productive and healthy with personalized, full-spectrum primary care, mental health care, and insurance benefit navigation.","['personalized', 'digital']"
114,22.0,Bodybuilding.com,https://www.bodybuilding.com/,"The largest selection of fitness articles, exercises, workouts, supplements, & community to help you reach your goals!","['digital', 'match']"
113,22.0,Livongo,https://www.livongo.com/,"Livongo's personalized health programs help make managing your diabetes, blood pressure, weight and more easier and at no additional cost to you.","['personalized', '24/7']"
82,11.0,WebMD Health Services,https://www.webmdhealthservices.com/,WebMD Health Services designs well-being programs for employers and health plans. Learn more about our industry-leading corporate well-being programs today.,['personalized']
78,11.0,Everside Health,https://www.eversidehealth.com/,"Everside Health offers complete direct-to-employer primary care and behavioral health at health centers located at or near work, home—and virtually.",['digital']
77,11.0,EHE Health,https://ehe.health/,"EHE Health is the leader in preventive health care. ... We're a preventive health care benefit—helping people live longer, healthier lives with personalized ...",['personalized']
85,11.0,Behavioral Health Group - BHG,https://www.bhgrecovery.com/,"Behavioral Health Group (BHG) is the largest network of Joint Commission-accredited outpatient opioid treatment and recovery centers in the U.S., ...",['personalized']
84,11.0,Via Christi Health,https://healthcare.ascension.org/locations?page=1&facility=&location=Wichita%2C%20KS%2067214&distance=50&filter=,"Ascension Via Christi Cardiac and Pulmonary Rehabilitation Clinic. Specialty Care. Address. 929 Saint Francis Wichita, KS 67214. Phone. (316) 261- ...",['personalized']
80,11.0,Saint Thomas Health,https://healthcare.ascension.org/patient-resources/tennessee/tnnas,"Use our online patient portal to access medical records from care you received at Ascension Saint Thomas in Nashville, Tennessee.",['personalized']
0,11.0,Personalized Health and Fitness,https://www.phf-seattle.com/,A hybrid gym facility and health clinic in Seattle's Central District for all your wellbeing needs. Sign up online today!,['personalized']
162,11.0,Sana,https://sanabenefits.com/,"Does your small business need better health insurance? Get specially designed benefits for employees, including medical, dental, vision & more.",['24/7']
88,11.0,Broward Health,https://www.browardhealth.org/,"We are a nationally recognized healthcare system in South Florida providing high-quality, compassionate care to all. Find out more about our services.",['24/7']
94,11.0,Rally Health,https://www.rallyhealth.com/,"Rally® is a digital health experience that helps you make simple changes in your daily routine, set goals for yourself, and track your results online.",['digital']
1,11.0,"Personalized Health Solutions, LLC",http://personalizedhealthsolutions.com/,"Personalized Health Solutions, LLC connects healthcare providers with state-of-the-art diagnostic laboratories performing Pharmacogenomic (PGx) testing, ...",['personalized']
102,11.0,"Prescryptive Health, Inc.",https://prescryptive.com/,"We build healthcare technology that empowers: Our secure platform offers mobile experiences that drive transparency, choice, and control.",['personalized']
105,11.0,Kemper,https://www.kemper.com/,"The Kemper family of companies is one of the nation's leading insurers. With $14.3 billion in assets, Kemper is improving the world of insurance by offering ...",['personalized']
107,11.0,Chopra Global,https://chopra.com/,"Find meditation guides, self-care resources, and hundreds of years of ayurvedic knowledge with Chopra. Unlock the key to whole health.",['personalized']
111,11.0,Kindred at Home,https://www.kindredathome.com/,"Receive comprehensive, empathetic care in the comfort and safety of your own home. As the nation's largest home care company, we have the experience and ...",['24/7']
119,11.0,Kean Health,https://www.keanhealth.com/,Kean Health | personalized at-home gut microbiome testing & DNA testing kits to give you one-of-a-kind results so you can stop guessing & start testing.,['personalized']
121,11.0,Netsmart,https://www.ntst.com/,"Netsmart is an IT partner to health services providers and organizations, developing management process solutions and electronic medical records for the ...",['AI']
150,11.0,Raley's,https://www.raleys.com/,We offer convenient pickup or delivery in as little as two hours. shop now · Find a Store ...,['personalized']
149,11.0,IKONA Health,https://www.ikona.health/,"ikona is creating a new category in healthcare education called learning awareness. Built by clinicians, patients, learning scientists and storytellers who know ...",['personalized']
125,11.0,CRC Health Group,https://www.acadiahealthcare.com/,Acadia Healthcare is the largest international treatment network of behavioral healthcare facilities. Offering multiple levels of care for all populations.,['24/7']
145,11.0,Cyntexa,https://cyntexa.com/,"Our Services. Cyntexa is a one-stop destination for all your Salesforce needs. So whether it's Salesforce Implementation, Development, Consulting or Managed ...",['personalized']
135,11.0,"Human Longevity, Inc.",https://humanlongevity.com/,"Built by the pioneers of the human genome sequencing effort, Human Longevity is the global leader in advancing the Human Longevity Care movement, ...",['personalized']
76,11.0,Vault Health,https://www.vaulthealth.com/,"Vault accelerates better health outcomes through faster diagnosis, innovative clinical research, and digital-first care delivery. We deliver care to patients on ...",['digital']
169,11.0,Genomind,https://genomind.com/,Welcome to Genomind: the science behind better. We are a leading precision health company offering distinct solutions to optimize treatment.,['personalized']
167,11.0,LEARN Behavioral,https://www.learnbehavioral.com/,We're a national organization made up of some of the most established providers in the field of autism treatment. Our purpose: nurturing the unique potential of ...,['personalized']
185,11.0,Global Healthcare Resource,https://www.globalhealthcareresource.com/,"Leading revenue cycle solutions firm providing medical billing, coding, patient experience & eligibility and medical record services for over 20 years.",['personalized']
44,11.0,Health Care Alliance for Patient Safety,https://www.patientsafetytoday.com/,The Health Care Alliance for Patient Safety (APS) was founded in 2018 to advocate for patient safety and to protect and defend the doctor-patient ...,['personalized']
43,11.0,Vanderbilt University Medical Center,https://www.vumc.org/,"Monday Blood Drive, 11 a.m.-5 p.m., in Vanderbilt University Hospital: Employees, Patients, Visitors Urged to Give Blood While at VUMC.",['personalized']
40,11.0,Express Scripts,https://www.express-scripts.com/,"Express Scripts® Pharmacy is all about you. ... For our members, we offer stress-free prescription management, reliable delivery, and world-class pharmacy care ...",['digital']
39,11.0,Health Tourism Costa Rica,https://www.anywhere.com/costa-rica/travel-guide/medical-tourism,"Costa Rica's medical tourism industry continued to grow. Today, Costa Rica is one of the most reliable, affordable and efficient countries for medical ...",['personalized']
181,11.0,Clinipace,https://www.clinipace.com/,Clinipace strives to impact the future of drug development and health care by combining the most advanced technology and a CHALLENGE ACCEPTED approach. About ...,['personalized']
183,11.0,Invitae,https://www.invitae.com/en,Invitae is trusted by doctors around the world. Our labs are equipped with cutting-edge technology and staffed by some of the world's top genetic experts.,['personalized']
196,11.0,MEDGENOME,https://research.medgenome.com/,"MedGenome is a global leader in personalized medicine with unique genomic solutions in immuno-oncology, diabetes, ophthalmology and rare diseases. It has a high ...",['personalized']
73,11.0,Buoy Health,https://www.buoyhealth.com/,"Check your symptoms and clarify your options for care. The Buoy A.I. health assistant guides you on your way to well, the moment you feel sick.",['AI']
32,11.0,Supplemental Health Care,https://www.shccares.com/,"Supplemental Health Care is a leading healthcare staffing partner – but also, so much more. For more than 35 years, we've connected passionate healthcare ...",['digital']
176,11.0,Shawnee State University,https://www.shawnee.edu/,"Shawnee State is a student-focused public university offering a highly personalized, affordable, and accessible education dedicated to the exploration of ...",['personalized']
31,11.0,Health Travellers Worldwide,https://www.healthtravellersworldwide.com/,Health Travellers Worldwide (HTW) is an Independent Health Advisory Services Company catering to discerning patients seeking quality healthcare abroad.,['digital']
30,11.0,Envision Personalized Health,https://www.yelp.com/biz/envision-personalized-health-san-diego,"4620 Alvarado Canyon Rd. Ste 14 San Diego, CA 92120. Directions · [phone]. Call Now · View offerings · More Info. Hours, Accepts Credit Cards, Parking, Bike ...",['personalized']
29,11.0,Health Center of Excellence - HCE,https://hce-med.com/,"HCE is defined as interconnected collaborative centers of professional knowledge and skills, which have common applicability to the benefit of all nations ...",['digital']
186,11.0,Natera,https://www.natera.com/,"Natera advances the leading edge of molecular diagnostics with the utmost integrity and scientific rigor, and actively supports the understanding and ...",['personalized']
15,11.0,Swiss Personalized Health Network (SPHN),https://sphn.ch/,The Swiss Personalized Health Network is a national initiative under the leadership of the Swiss Academy of Medical Sciences (SAMS). In collaboration with the ...,['personalized']
26,11.0,Personalized Medicine Care Diagnostics (PMCDx),https://pmcdx.com/,"Based at Germantown Innovation Center (GIC) in Maryland, USA. Personalized Medicine Diagnostics Laboratory (PMCDx) employs state of art technologies to deliver ...",['personalized']
25,11.0,Johnson & Johnson,https://www.jnj.com/,"For over 130 years, Johnson & Johnson has maintained a tradition of quality and innovation. Learn about the products, people and history that make up our ...",['digital']
24,11.0,Health Science Communications New Jersey,https://www.hsci.com/,"Curiosity fuels us. We seek inspiration from the expected and unexpected, inside pharma and out—from our Amazon experience as consumers to real world ...",['digital']
9,11.0,PERSONALIZED HEALTH AND PREVENTIVE MEDICINE LLC,https://www.healthcare4ppl.com/medical-group/florida/aventura/personalized-health-and-preventive-medicine-llc-6406147495.html,Personalized Health And Preventive Medicine LLC is a Medical Group that has only one practice medical office located in North Miami FL. There are 2 health ...,['personalized']
45,11.0,Health.Finance,https://health.finance/,Health.Finance is a payment plan origination platform that addresses the needs of the patients underserved by the companies using traditional lending procedures ...,['personalized']
