Song Name,Artist,City,Rank
love nwantiti [Remix],CKay Feat. Axel & Dj Yo!,New York City,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,New York City,2
Chosen,Blxst & Tyga Feat. Ty Dolla $ign,New York City,3
Pepas,Farruko,New York City,4
I Hate U,SZA,New York City,5
We Set The Trends,Jim Jones & Migos,New York City,6
Need To Know,Doja Cat,New York City,7
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",New York City,8
Hello It's Me,Todd Rundgren,New York City,9
Do It to It,Acraze Feat. Cherish,New York City,10
Big Energy,Latto,New York City,11
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,New York City,12
Love Nwantiti (Ah Ah Ah),CKay,New York City,13
Shivers,Ed Sheeran,New York City,14
Ameno Amapiano (Remix),Goya Menor & Nektunez,New York City,15
abcdefu,GAYLE,New York City,16
Pope Is A Rockstar,SALES,New York City,17
Own Brand Freestyle,FelixThe1st & Dreya Mac Feat. Finch Fetti,New York City,18
Beggin,Måneskin,New York City,19
love nwantiti (North African Remix),CKay Feat. ElGrande Toto,New York City,20
Big Energy,Latto,Los Angeles,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Los Angeles,2
Pope Is A Rockstar,SALES,Los Angeles,3
Pepas,Farruko,Los Angeles,4
Hurricane,Kanye West,Los Angeles,5
Oh My God,Adele,Los Angeles,6
Hello It's Me,Todd Rundgren,Los Angeles,7
Need To Know,Doja Cat,Los Angeles,8
Big Subwoofer,"MOUNT WESTMORE, Snoop Dogg, Ice Cube, E-40 & Too $hort",Los Angeles,9
Happier Than Ever,Billie Eilish,Los Angeles,10
Love Nwantiti (Ah Ah Ah),CKay,Los Angeles,11
Heat Waves,Glass Animals,Los Angeles,12
Do It to It,Acraze Feat. Cherish,Los Angeles,13
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Los Angeles,14
Poke It Out,Wale Feat. Cool & Dre & J. Cole,Los Angeles,15
Have Mercy,Chlöe,Los Angeles,16
Better Days,"NEIKED, Mae Muller & Polo G",Los Angeles,17
abcdefu,GAYLE,Los Angeles,18
INDUSTRY BABY,Lil Nas X & Jack Harlow,Los Angeles,19
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Los Angeles,20
You Problem,MONSTA X,Chicago,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Chicago,2
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Chicago,3
Super Gremlin,Kodak Black,Chicago,4
Outlawz,Rick Ross Feat. Jazmine Sullivan & 21 Savage,Chicago,5
Scorpio,Moneybagg Yo,Chicago,6
Pressure,Ari Lennox,Chicago,7
Pope Is A Rockstar,SALES,Chicago,8
Happier Than Ever,Billie Eilish,Chicago,9
abcdefu,GAYLE,Chicago,10
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,Chicago,11
Do It to It,Acraze Feat. Cherish,Chicago,12
Better Days,"NEIKED, Mae Muller & Polo G",Chicago,13
Oh My God,Adele,Chicago,14
Easy On Me,Adele,Chicago,15
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Chicago,16
Beggin,Måneskin,Chicago,17
Shivers,Ed Sheeran,Chicago,18
Heat Waves,Glass Animals,Chicago,19
Need To Know,Doja Cat,Chicago,20
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Houston,1
Scorpio,Moneybagg Yo,Houston,2
Pope Is A Rockstar,SALES,Houston,3
Super Gremlin,Kodak Black,Houston,4
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Houston,5
Pepas,Farruko,Houston,6
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Houston,7
Heat Waves,Glass Animals,Houston,8
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Houston,9
Beautiful Lies,Yung Bleu & Kehlani,Houston,10
Beggin,Måneskin,Houston,11
Have Mercy,Chlöe,Houston,12
Big Energy,Latto,Houston,13
Forever Tippin,"Yung Pooda, DJ Chose & Dre",Houston,14
Pressure,Ari Lennox,Houston,15
Need To Know,Doja Cat,Houston,16
Bubbly (with Drake & Travis Scott),Young Thug,Houston,17
Easy On Me,Adele,Houston,18
Si Te Pudiera Mentir,Calibre 50,Houston,19
Maybach,42 Dugg Feat. Future,Houston,20
You Problem,MONSTA X,Atlanta,1
Super Gremlin,Kodak Black,Atlanta,2
Scorpio,Moneybagg Yo,Atlanta,3
Pressure,Ari Lennox,Atlanta,4
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Atlanta,5
Me or Sum,Nardo Wick Feat. Future & Lil Baby,Atlanta,6
love nwantiti [Remix],CKay Feat. Axel & Dj Yo!,Atlanta,7
Bubbly (with Drake & Travis Scott),Young Thug,Atlanta,8
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Atlanta,9
Pope Is A Rockstar,SALES,Atlanta,10
Big Energy,Latto,Atlanta,11
For Tonight,GIVĒON,Atlanta,12
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Atlanta,13
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,Atlanta,14
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Atlanta,15
Own Brand Freestyle,FelixThe1st & Dreya Mac Feat. Finch Fetti,Atlanta,16
Your Turn,"Ty Dolla $ign Feat. Musiq Soulchild, Tish Hyman & 6LACK",Atlanta,17
Beautiful Lies,Yung Bleu & Kehlani,Atlanta,18
Outlawz,Rick Ross Feat. Jazmine Sullivan & 21 Savage,Atlanta,19
Chosen,Blxst & Tyga Feat. Ty Dolla $ign,Atlanta,20
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Dallas,1
You Problem,MONSTA X,Dallas,2
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Dallas,3
Super Gremlin,Kodak Black,Dallas,4
Scorpio,Moneybagg Yo,Dallas,5
Pope Is A Rockstar,SALES,Dallas,6
Big Energy,Latto,Dallas,7
Heat Waves,Glass Animals,Dallas,8
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Dallas,9
Bubbly (with Drake & Travis Scott),Young Thug,Dallas,10
INDUSTRY BABY,Lil Nas X & Jack Harlow,Dallas,11
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Dallas,12
Have Mercy,Chlöe,Dallas,13
Pepas,Farruko,Dallas,14
Easy On Me,Adele,Dallas,15
Better Days,"NEIKED, Mae Muller & Polo G",Dallas,16
Shivers,Ed Sheeran,Dallas,17
Need To Know,Doja Cat,Dallas,18
For Tonight,GIVĒON,Dallas,19
abcdefu,GAYLE,Dallas,20
You Problem,MONSTA X,Miami,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Miami,2
Pepas,Farruko,Miami,3
Do It to It,Acraze Feat. Cherish,Miami,4
Shivers,Ed Sheeran,Miami,5
Easy On Me,Adele,Miami,6
Super Gremlin,Kodak Black,Miami,7
El Incomprendido,"Farruko, Victor Cardenas & Dj Adoni",Miami,8
Heat Waves,Glass Animals,Miami,9
Love Nwantiti (Ah Ah Ah),CKay,Miami,10
love nwantiti [Remix],CKay Feat. Axel & Dj Yo!,Miami,11
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,Miami,12
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Miami,13
Need To Know,Doja Cat,Miami,14
Better Days,"NEIKED, Mae Muller & Polo G",Miami,15
love nwantiti (North African Remix),CKay Feat. ElGrande Toto,Miami,16
For Tonight,GIVĒON,Miami,17
Big Energy,Latto,Miami,18
Bad Habits,Ed Sheeran,Miami,19
Outlawz,Rick Ross Feat. Jazmine Sullivan & 21 Savage,Miami,20
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Phoenix,1
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Phoenix,2
Pepas,Farruko,Phoenix,3
Pope Is A Rockstar,SALES,Phoenix,4
Big Energy,Latto,Phoenix,5
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Phoenix,6
Oh My God,Adele,Phoenix,7
Better Days,"NEIKED, Mae Muller & Polo G",Phoenix,8
Shivers,Ed Sheeran,Phoenix,9
One Right Now,Post Malone & The Weeknd,Phoenix,10
Need To Know,Doja Cat,Phoenix,11
love nwantiti [Remix],CKay Feat. Axel & Dj Yo!,Phoenix,12
Heat Waves,Glass Animals,Phoenix,13
abcdefu,GAYLE,Phoenix,14
Happier Than Ever,Billie Eilish,Phoenix,15
INDUSTRY BABY,Lil Nas X & Jack Harlow,Phoenix,16
Super Gremlin,Kodak Black,Phoenix,17
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Phoenix,18
Beggin,Måneskin,Phoenix,19
Meet Me At Our Spot,"THE ANXIETY, WILLOW & Tyler Cole",Phoenix,20
Big Energy,Latto,Riverside,1
Pope Is A Rockstar,SALES,Riverside,2
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Riverside,3
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Riverside,4
Pepas,Farruko,Riverside,5
Oh My God,Adele,Riverside,6
Big Subwoofer,"MOUNT WESTMORE, Snoop Dogg, Ice Cube, E-40 & Too $hort",Riverside,7
Need To Know,Doja Cat,Riverside,8
Chosen,Blxst & Tyga Feat. Ty Dolla $ign,Riverside,9
Hurricane,Kanye West,Riverside,10
INDUSTRY BABY,Lil Nas X & Jack Harlow,Riverside,11
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Riverside,12
Heat Waves,Glass Animals,Riverside,13
Love Nwantiti (Ah Ah Ah),CKay,Riverside,14
Poke It Out,Wale Feat. Cool & Dre & J. Cole,Riverside,15
Do It to It,Acraze Feat. Cherish,Riverside,16
One Right Now,Post Malone & The Weeknd,Riverside,17
Have Mercy,Chlöe,Riverside,18
Better Days,"NEIKED, Mae Muller & Polo G",Riverside,19
Happier Than Ever,Billie Eilish,Riverside,20
Outlawz,Rick Ross Feat. Jazmine Sullivan & 21 Savage,"Washington, D.C.",1
You Problem,MONSTA X,"Washington, D.C.",2
Cold Heart (PNAU Remix),Elton John & Dua Lipa,"Washington, D.C.",3
Scorpio,Moneybagg Yo,"Washington, D.C.",4
The Cowboy In Me (Yellowstone Edition),Tim McGraw,"Washington, D.C.",5
Big Energy,Latto,"Washington, D.C.",6
Pressure,Ari Lennox,"Washington, D.C.",7
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic","Washington, D.C.",8
Pope Is A Rockstar,SALES,"Washington, D.C.",9
Hello It's Me,Todd Rundgren,"Washington, D.C.",10
Super Gremlin,Kodak Black,"Washington, D.C.",11
Somethin About Ya (Acoustic),J.Howell,"Washington, D.C.",12
Heat Waves,Glass Animals,"Washington, D.C.",13
Your Turn,"Ty Dolla $ign Feat. Musiq Soulchild, Tish Hyman & 6LACK","Washington, D.C.",14
Easy On Me,Adele,"Washington, D.C.",15
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,"Washington, D.C.",16
Own Brand Freestyle,FelixThe1st & Dreya Mac Feat. Finch Fetti,"Washington, D.C.",17
abcdefu,GAYLE,"Washington, D.C.",18
323 Go Crazy,DOM KENNEDY,"Washington, D.C.",19
Countless Times,Marzz,"Washington, D.C.",20
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Philadelphia,1
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Philadelphia,2
I Hate U,SZA,Philadelphia,3
Happier Than Ever,Billie Eilish,Philadelphia,4
abcdefu,GAYLE,Philadelphia,5
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Philadelphia,6
Pope Is A Rockstar,SALES,Philadelphia,7
Scorpio,Moneybagg Yo,Philadelphia,8
Super Gremlin,Kodak Black,Philadelphia,9
love nwantiti [Remix],CKay Feat. Axel & Dj Yo!,Philadelphia,10
Chosen,Blxst & Tyga Feat. Ty Dolla $ign,Philadelphia,11
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,Philadelphia,12
Need To Know,Doja Cat,Philadelphia,13
Better Days,"NEIKED, Mae Muller & Polo G",Philadelphia,14
Poke It Out,Wale Feat. Cool & Dre & J. Cole,Philadelphia,15
Easy On Me,Adele,Philadelphia,16
Pressure,Ari Lennox,Philadelphia,17
Outlawz,Rick Ross Feat. Jazmine Sullivan & 21 Savage,Philadelphia,18
Beautiful Lies,Yung Bleu & Kehlani,Philadelphia,19
Own Brand Freestyle,FelixThe1st & Dreya Mac Feat. Finch Fetti,Philadelphia,20
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Boston,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Boston,2
Super Gremlin,Kodak Black,Boston,3
Big Energy,Latto,Boston,4
One Right Now,Post Malone & The Weeknd,Boston,5
Shivers,Ed Sheeran,Boston,6
Pepas,Farruko,Boston,7
INDUSTRY BABY,Lil Nas X & Jack Harlow,Boston,8
Better Days,"NEIKED, Mae Muller & Polo G",Boston,9
Pope Is A Rockstar,SALES,Boston,10
Heat Waves,Glass Animals,Boston,11
Chosen,Blxst & Tyga Feat. Ty Dolla $ign,Boston,12
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,Boston,13
Love Nwantiti (Ah Ah Ah),CKay,Boston,14
Hello It's Me,Todd Rundgren,Boston,15
Happier Than Ever,Billie Eilish,Boston,16
Beggin,Måneskin,Boston,17
Easy On Me,Adele,Boston,18
Need To Know,Doja Cat,Boston,19
Oh My God,Adele,Boston,20
Big Energy,Latto,Anaheim,1
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Anaheim,2
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Anaheim,3
Pepas,Farruko,Anaheim,4
Oh My God,Adele,Anaheim,5
Pope Is A Rockstar,SALES,Anaheim,6
Do It to It,Acraze Feat. Cherish,Anaheim,7
Happier Than Ever,Billie Eilish,Anaheim,8
Need To Know,Doja Cat,Anaheim,9
abcdefu,GAYLE,Anaheim,10
Heat Waves,Glass Animals,Anaheim,11
Better Days,"NEIKED, Mae Muller & Polo G",Anaheim,12
Big Subwoofer,"MOUNT WESTMORE, Snoop Dogg, Ice Cube, E-40 & Too $hort",Anaheim,13
Have Mercy,Chlöe,Anaheim,14
Hello It's Me,Todd Rundgren,Anaheim,15
Hurricane,Kanye West,Anaheim,16
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Anaheim,17
Shivers,Ed Sheeran,Anaheim,18
One Right Now,Post Malone & The Weeknd,Anaheim,19
Poke It Out,Wale Feat. Cool & Dre & J. Cole,Anaheim,20
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Denver,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Denver,2
Pope Is A Rockstar,SALES,Denver,3
Big Subwoofer,"MOUNT WESTMORE, Snoop Dogg, Ice Cube, E-40 & Too $hort",Denver,4
abcdefu,GAYLE,Denver,5
Big Energy,Latto,Denver,6
Shivers,Ed Sheeran,Denver,7
Super Gremlin,Kodak Black,Denver,8
Happier Than Ever,Billie Eilish,Denver,9
One Right Now,Post Malone & The Weeknd,Denver,10
Beggin,Måneskin,Denver,11
INDUSTRY BABY,Lil Nas X & Jack Harlow,Denver,12
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Denver,13
Better Days,"NEIKED, Mae Muller & Polo G",Denver,14
Heat Waves,Glass Animals,Denver,15
Oh My God,Adele,Denver,16
Stay,The Kid LAROI & Justin Bieber,Denver,17
Easy On Me,Adele,Denver,18
Need To Know,Doja Cat,Denver,19
Have Mercy,Chlöe,Denver,20
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Las Vegas,1
Big Energy,Latto,Las Vegas,2
Big Subwoofer,"MOUNT WESTMORE, Snoop Dogg, Ice Cube, E-40 & Too $hort",Las Vegas,3
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Las Vegas,4
Shivers,Ed Sheeran,Las Vegas,5
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Las Vegas,6
Pepas,Farruko,Las Vegas,7
Pope Is A Rockstar,SALES,Las Vegas,8
One Right Now,Post Malone & The Weeknd,Las Vegas,9
Heat Waves,Glass Animals,Las Vegas,10
Beautiful Lies,Yung Bleu & Kehlani,Las Vegas,11
Better Days,"NEIKED, Mae Muller & Polo G",Las Vegas,12
For Tonight,GIVĒON,Las Vegas,13
Scorpio,Moneybagg Yo,Las Vegas,14
Have Mercy,Chlöe,Las Vegas,15
edamame,bbno$ Feat. Rich Brian,Las Vegas,16
Poke It Out,Wale Feat. Cool & Dre & J. Cole,Las Vegas,17
Oh My God,Adele,Las Vegas,18
Handstand,French Montana & Doja Cat Feat. Saweetie,Las Vegas,19
Wild Side,Normani Feat. Cardi B,Las Vegas,20
You Problem,MONSTA X,San Diego,1
The Cowboy In Me (Yellowstone Edition),Tim McGraw,San Diego,2
Big Energy,Latto,San Diego,3
Cold Heart (PNAU Remix),Elton John & Dua Lipa,San Diego,4
Pope Is A Rockstar,SALES,San Diego,5
Pepas,Farruko,San Diego,6
Hello It's Me,Todd Rundgren,San Diego,7
Happier Than Ever,Billie Eilish,San Diego,8
Oh My God,Adele,San Diego,9
Big Subwoofer,"MOUNT WESTMORE, Snoop Dogg, Ice Cube, E-40 & Too $hort",San Diego,10
Better Days,"NEIKED, Mae Muller & Polo G",San Diego,11
Heat Waves,Glass Animals,San Diego,12
Do It to It,Acraze Feat. Cherish,San Diego,13
Need To Know,Doja Cat,San Diego,14
One Day,MONSTA X,San Diego,15
Chosen,Blxst & Tyga Feat. Ty Dolla $ign,San Diego,16
Beggin,Måneskin,San Diego,17
abcdefu,GAYLE,San Diego,18
Shivers,Ed Sheeran,San Diego,19
INDUSTRY BABY,Lil Nas X & Jack Harlow,San Diego,20
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Detroit,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Detroit,2
Big Energy,Latto,Detroit,3
Super Gremlin,Kodak Black,Detroit,4
Scorpio,Moneybagg Yo,Detroit,5
Shivers,Ed Sheeran,Detroit,6
abcdefu,GAYLE,Detroit,7
Pope Is A Rockstar,SALES,Detroit,8
Better Days,"NEIKED, Mae Muller & Polo G",Detroit,9
For Tonight,GIVĒON,Detroit,10
Pressure,Ari Lennox,Detroit,11
Heat Waves,Glass Animals,Detroit,12
Easy On Me,Adele,Detroit,13
Beautiful Lies,Yung Bleu & Kehlani,Detroit,14
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,Detroit,15
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Detroit,16
One Right Now,Post Malone & The Weeknd,Detroit,17
Need To Know,Doja Cat,Detroit,18
Oh My God,Adele,Detroit,19
edamame,bbno$ Feat. Rich Brian,Detroit,20
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Seattle,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Seattle,2
Pope Is A Rockstar,SALES,Seattle,3
Super Gremlin,Kodak Black,Seattle,4
Heat Waves,Glass Animals,Seattle,5
Big Energy,Latto,Seattle,6
Shivers,Ed Sheeran,Seattle,7
Better Days,"NEIKED, Mae Muller & Polo G",Seattle,8
Oh My God,Adele,Seattle,9
Need To Know,Doja Cat,Seattle,10
One Right Now,Post Malone & The Weeknd,Seattle,11
INDUSTRY BABY,Lil Nas X & Jack Harlow,Seattle,12
abcdefu,GAYLE,Seattle,13
Beggin,Måneskin,Seattle,14
Easy On Me,Adele,Seattle,15
Happier Than Ever,Billie Eilish,Seattle,16
Own Brand Freestyle,FelixThe1st & Dreya Mac Feat. Finch Fetti,Seattle,17
Meet Me At Our Spot,"THE ANXIETY, WILLOW & Tyler Cole",Seattle,18
Have Mercy,Chlöe,Seattle,19
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Seattle,20
The Cowboy In Me (Yellowstone Edition),Tim McGraw,San Antonio,1
Cold Heart (PNAU Remix),Elton John & Dua Lipa,San Antonio,2
Pope Is A Rockstar,SALES,San Antonio,3
Pepas,Farruko,San Antonio,4
Big Energy,Latto,San Antonio,5
Knife Talk [Mixed],Drake Feat. 21 Savage & Project Pat,San Antonio,6
Super Gremlin,Kodak Black,San Antonio,7
Scorpio,Moneybagg Yo,San Antonio,8
Hello It's Me,Todd Rundgren,San Antonio,9
INDUSTRY BABY,Lil Nas X & Jack Harlow,San Antonio,10
Need To Know,Doja Cat,San Antonio,11
One Right Now,Post Malone & The Weeknd,San Antonio,12
I'll Think About You,We Are Messengers,San Antonio,13
Have Mercy,Chlöe,San Antonio,14
Heat Waves,Glass Animals,San Antonio,15
Shivers,Ed Sheeran,San Antonio,16
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",San Antonio,17
Beggin,Måneskin,San Antonio,18
Stay,The Kid LAROI & Justin Bieber,San Antonio,19
For Tonight,GIVĒON,San Antonio,20
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Orlando,1
Pepas,Farruko,Orlando,2
Super Gremlin,Kodak Black,Orlando,3
Shivers,Ed Sheeran,Orlando,4
Pope Is A Rockstar,SALES,Orlando,5
Do It to It,Acraze Feat. Cherish,Orlando,6
love nwantiti [Remix],CKay Feat. Axel & Dj Yo!,Orlando,7
The Cowboy In Me (Yellowstone Edition),Tim McGraw,Orlando,8
Easy On Me,Adele,Orlando,9
Heat Waves,Glass Animals,Orlando,10
For Tonight,GIVĒON,Orlando,11
Smokin Out The Window,"Bruno Mars, Anderson .Paak & Silk Sonic",Orlando,12
Own Brand Freestyle,FelixThe1st & Dreya Mac Feat. Finch Fetti,Orlando,13
Need To Know,Doja Cat,Orlando,14
abcdefu,GAYLE,Orlando,15
Essence [Mixed],Wizkid Feat. Justin Bieber & Tems,Orlando,16
Scorpio,Moneybagg Yo,Orlando,17
Happier Than Ever,Billie Eilish,Orlando,18
Better Days,"NEIKED, Mae Muller & Polo G",Orlando,19
Big Energy,Latto,Orlando,20
